source_desc,sector_desc,group_desc,commodity_desc,class_desc,prodn_practice_desc,util_practice_desc,statisticcat_desc,unit_desc,short_desc,domain_desc,domaincat_desc,agg_level_desc,state_ansi,state_fips_code,state_alpha,state_name,asd_code,asd_desc,county_ansi,county_code,county_name,region_desc,zip_5,watershed_code,watershed_desc,congr_district_code,country_code,country_name,location_desc,year,freq_desc,begin_code,end_code,reference_period_desc,week_ending,load_time,Value,CV (%)
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,15.0,15,BOONE,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, BOONE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"29,593,000",2.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,49.0,49,DALLAS,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, DALLAS",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"24,055,000",3.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,49.0,49,DALLAS,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, DALLAS",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"24,537,000",2.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,75.0,75,GRUNDY,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, GRUNDY",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"31,997,000",2.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,75.0,75,GRUNDY,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, GRUNDY",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"31,452,000",2.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,79.0,79,HAMILTON,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, HAMILTON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"37,444,000",1.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,83.0,83,HARDIN,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, HARDIN",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"37,213,000",2.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,83.0,83,HARDIN,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, HARDIN",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"33,887,000",1.7
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,99.0,99,JASPER,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, JASPER",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"34,673,000",1.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,99.0,99,JASPER,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, JASPER",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"36,048,000",2.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,127.0,127,MARSHALL,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, MARSHALL",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"30,017,000",2.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,127.0,127,MARSHALL,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, MARSHALL",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"25,866,000",3.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,153.0,153,POLK,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, POLK",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"13,409,000",3.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,153.0,153,POLK,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, POLK",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"15,138,000",3.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,157.0,157,POWESHIEK,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, POWESHIEK",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"26,501,000",3.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,157.0,157,POWESHIEK,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, POWESHIEK",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"27,075,000",2.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,169.0,169,STORY,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, STORY",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"32,390,000",2.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,169.0,169,STORY,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, STORY",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"28,168,000",2.0
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,171.0,171,TAMA,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, TAMA",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"34,154,000",3.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,171.0,171,TAMA,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, TAMA",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"33,604,000",2.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,187.0,187,WEBSTER,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, WEBSTER",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"38,849,000",1.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,50,CENTRAL,187.0,187,WEBSTER,,,0,,,9000,UNITED STATES,"IOWA, CENTRAL, WEBSTER",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"41,791,000",1.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,11.0,11,BENTON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, BENTON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"40,083,000",2.0
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,11.0,11,BENTON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, BENTON",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"37,115,000",4.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,31.0,31,CEDAR,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, CEDAR",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"32,679,000",1.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,31.0,31,CEDAR,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, CEDAR",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"30,368,000",2.7
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,45.0,45,CLINTON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, CLINTON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"40,626,000",1.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,45.0,45,CLINTON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, CLINTON",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"37,270,000",2.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,95.0,95,IOWA,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, IOWA",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"24,543,000",2.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,97.0,97,JACKSON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, JACKSON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"24,397,000",3.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,97.0,97,JACKSON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, JACKSON",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"20,626,000",2.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,103.0,103,JOHNSON,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, JOHNSON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"20,151,000",3.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,105.0,105,JONES,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, JONES",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"31,617,000",2.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,113.0,113,LINN,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, LINN",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"29,606,000",1.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,139.0,139,MUSCATINE,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, MUSCATINE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"18,604,000",2.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,139.0,139,MUSCATINE,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, MUSCATINE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"17,202,000",2.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,163.0,163,SCOTT,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, SCOTT",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"22,074,000",3.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,60,EAST CENTRAL,163.0,163,SCOTT,,,0,,,9000,UNITED STATES,"IOWA, EAST CENTRAL, SCOTT",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"21,235,000",1.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,1.0,1,ADAIR,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, ADAIR",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"17,520,000",3.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,29.0,29,CASS,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, CASS",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"22,203,000",3.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,29.0,29,CASS,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, CASS",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"27,060,000",2.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,71.0,71,FREMONT,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, FREMONT",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"21,344,000",2.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,71.0,71,FREMONT,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, FREMONT",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"23,274,000",2.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,129.0,129,MILLS,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, MILLS",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"18,193,000",1.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,129.0,129,MILLS,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, MILLS",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"19,197,000",1.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,137.0,137,MONTGOMERY,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, MONTGOMERY",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"17,052,000",1.9
