source_desc,sector_desc,group_desc,commodity_desc,class_desc,prodn_practice_desc,util_practice_desc,statisticcat_desc,unit_desc,short_desc,domain_desc,domaincat_desc,agg_level_desc,state_ansi,state_fips_code,state_alpha,state_name,asd_code,asd_desc,county_ansi,county_code,county_name,region_desc,zip_5,watershed_code,watershed_desc,congr_district_code,country_code,country_name,location_desc,year,freq_desc,begin_code,end_code,reference_period_desc,week_ending,load_time,Value,CV (%)
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,137.0,137,MONTGOMERY,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, MONTGOMERY",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"18,543,000",3.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,145.0,145,PAGE,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, PAGE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"19,876,000",3.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,145.0,145,PAGE,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, PAGE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"22,014,000",2.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,155.0,155,POTTAWATTAMIE,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, POTTAWATTAMIE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"45,435,000",2.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,155.0,155,POTTAWATTAMIE,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, POTTAWATTAMIE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"49,965,000",2.7
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,173.0,173,TAYLOR,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, TAYLOR",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"13,699,000",4.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,70,SOUTHWEST,173.0,173,TAYLOR,,,0,,,9000,UNITED STATES,"IOWA, SOUTHWEST, TAYLOR",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"15,533,000",3.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,7.0,7,APPANOOSE,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, APPANOOSE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"4,149,000",4.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,7.0,7,APPANOOSE,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, APPANOOSE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"5,526,000",2.7
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,53.0,53,DECATUR,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, DECATUR",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"4,550,000",3.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,117.0,117,LUCAS,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, LUCAS",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"4,157,000",5.7
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,117.0,117,LUCAS,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, LUCAS",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"5,315,000",2.7
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,121.0,121,MADISON,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, MADISON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"11,416,000",3.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,121.0,121,MADISON,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, MADISON",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"12,421,000",3.0
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,125.0,125,MARION,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, MARION",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"12,860,000",3.0
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,125.0,125,MARION,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, MARION",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"14,395,000",2.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,135.0,135,MONROE,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, MONROE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"3,315,000",5.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,135.0,135,MONROE,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, MONROE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"4,751,000",5.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,159.0,159,RINGGOLD,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, RINGGOLD",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"7,924,000",6.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,159.0,159,RINGGOLD,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, RINGGOLD",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"8,526,000",1.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,175.0,175,UNION,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, UNION",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"7,888,000",6.0
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,175.0,175,UNION,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, UNION",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"10,019,000",3.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,181.0,181,WARREN,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, WARREN",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"9,373,000",3.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,185.0,185,WAYNE,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, WAYNE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"9,253,000",2.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,80,SOUTH CENTRAL,185.0,185,WAYNE,,,0,,,9000,UNITED STATES,"IOWA, SOUTH CENTRAL, WAYNE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"10,142,000",2.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,51.0,51,DAVIS,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, DAVIS",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"6,196,000",5.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,51.0,51,DAVIS,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, DAVIS",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"7,061,000",5.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,57.0,57,DES MOINES,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, DES MOINES",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"13,402,000",4.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,87.0,87,HENRY,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, HENRY",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"12,946,000",3.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,87.0,87,HENRY,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, HENRY",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"12,695,000",4.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,101.0,101,JEFFERSON,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, JEFFERSON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"11,712,000",1.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,101.0,101,JEFFERSON,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, JEFFERSON",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"11,447,000",4.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,107.0,107,KEOKUK,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, KEOKUK",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"19,613,000",3.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,107.0,107,KEOKUK,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, KEOKUK",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"20,986,000",2.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,111.0,111,LEE,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, LEE",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"12,670,000",3.9
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,111.0,111,LEE,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, LEE",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"11,661,000",5.6
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,115.0,115,LOUISA,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, LOUISA",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"15,135,000",3.0
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,115.0,115,LOUISA,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, LOUISA",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"14,724,000",3.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,123.0,123,MAHASKA,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, MAHASKA",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"23,306,000",1.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,123.0,123,MAHASKA,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, MAHASKA",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"25,423,000",2.5
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,177.0,177,VAN BUREN,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, VAN BUREN",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"7,823,000",4.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,177.0,177,VAN BUREN,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, VAN BUREN",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"7,654,000",6.2
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,179.0,179,WAPELLO,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, WAPELLO",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"9,274,000",2.8
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,179.0,179,WAPELLO,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, WAPELLO",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"10,164,000",2.1
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,90,SOUTHEAST,183.0,183,WASHINGTON,,,0,,,9000,UNITED STATES,"IOWA, SOUTHEAST, WASHINGTON",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"20,910,000",2.4
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,99,,,998,OTHER COUNTIES,,,0,,,9000,UNITED STATES,"IOWA, OTHER COUNTIES",2022,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"14,332,000",3.3
SURVEY,CROPS,FIELD CROPS,CORN,ALL CLASSES,ALL PRODUCTION PRACTICES,GRAIN,PRODUCTION,BU,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,COUNTY,19,19,IA,IOWA,99,,,998,OTHER COUNTIES,,,0,,,9000,UNITED STATES,"IOWA, OTHER COUNTIES",2021,ANNUAL,0,0,YEAR,,2023-02-24 15:00:00.000,"335,373,000",0.7
