end_code,country_code,domaincat_desc,statisticcat_desc,location_desc,zip_5,source_desc,state_ansi,week_ending,prodn_practice_desc,county_code,congr_district_code,CV (%),year,Value,group_desc,country_name,class_desc,domain_desc,util_practice_desc,asd_desc,watershed_desc,agg_level_desc,county_name,county_ansi,state_alpha,state_name,load_time,commodity_desc,region_desc,freq_desc,unit_desc,state_fips_code,watershed_code,short_desc,begin_code,sector_desc,asd_code,reference_period_desc
,SAN JOAQUIN VALLEY,077,CA,SAN JOAQUIN,COUNTY,,CORN,CALIFORNIA,2015-06-03 15:08:31.000,CROPS,00,YEAR,51,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,BU / ACRE,06,ANNUAL,,06,SURVEY,,"CALIFORNIA, SAN JOAQUIN VALLEY, SAN JOAQUIN",YIELD,NOT SPECIFIED,9000,00,,,077,ALL PRODUCTION PRACTICES,ALL CLASSES,UNITED STATES,FIELD CROPS,169.4,2012,GRAIN,TOTAL
CALIFORNIA,2015-06-03 15:08:31.000,CORN,,ANNUAL,BU / ACRE,06,00000000,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,51,CROPS,YEAR,SAN JOAQUIN VALLEY,,COUNTY,SAN JOAQUIN,077,CA,2011,178.1,FIELD CROPS,UNITED STATES,ALL CLASSES,TOTAL,GRAIN,00,9000,NOT SPECIFIED,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, SAN JOAQUIN",,SURVEY,,06,ALL PRODUCTION PRACTICES,077,,
COUNTY,SAN JOAQUIN,CA,077,SAN JOAQUIN VALLEY,,ANNUAL,06,BU / ACRE,00000000,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",51,CROPS,00,YEAR,2015-06-03 15:08:31.000,CALIFORNIA,CORN,,ALL PRODUCTION PRACTICES,077,,,00,9000,NOT SPECIFIED,"CALIFORNIA, SAN JOAQUIN VALLEY, SAN JOAQUIN",YIELD,,SURVEY,06,,TOTAL,GRAIN,2010,190.4,FIELD CROPS,UNITED STATES,ALL CLASSES
,099,,ALL PRODUCTION PRACTICES,SURVEY,,06,"CALIFORNIA, SAN JOAQUIN VALLEY, STANISLAUS",YIELD,,NOT SPECIFIED,00,9000,GRAIN,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,2018,150,STANISLAUS,099,CA,COUNTY,,SAN JOAQUIN VALLEY,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",CROPS,00,YEAR,51,BU / ACRE,06,00000000,ANNUAL,CORN,,2019-03-21 15:00:18.000,CALIFORNIA
ANNUAL,00,CROPS,51,YEAR,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,06,BU / ACRE,,CORN,2015-02-19 15:38:52.000,CALIFORNIA,COUNTY,CA,099,STANISLAUS,SAN JOAQUIN VALLEY,,TOTAL,GRAIN,FIELD CROPS,125,2014,ALL CLASSES,UNITED STATES,,099,ALL PRODUCTION PRACTICES,,NOT SPECIFIED,9000,00,06,,SURVEY,,"CALIFORNIA, SAN JOAQUIN VALLEY, STANISLAUS",YIELD
CA,099,STANISLAUS,COUNTY,,SAN JOAQUIN VALLEY,00000000,BU / ACRE,06,CROPS,51,00,YEAR,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",ANNUAL,CALIFORNIA,2015-06-03 15:08:31.000,,CORN,,ALL PRODUCTION PRACTICES,,099,,"CALIFORNIA, SAN JOAQUIN VALLEY, STANISLAUS",YIELD,,06,SURVEY,9000,00,NOT SPECIFIED,GRAIN,TOTAL,UNITED STATES,ALL CLASSES,131.3,2012,FIELD CROPS
,CORN,2015-06-03 15:08:31.000,CALIFORNIA,ANNUAL,00,51,YEAR,CROPS,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,BU / ACRE,06,SAN JOAQUIN VALLEY,,COUNTY,CA,099,STANISLAUS,FIELD CROPS,126.5,2011,ALL CLASSES,UNITED STATES,TOTAL,GRAIN,NOT SPECIFIED,9000,00,06,,SURVEY,,"CALIFORNIA, SAN JOAQUIN VALLEY, STANISLAUS",YIELD,,099,ALL PRODUCTION PRACTICES,
TOTAL,GRAIN,FIELD CROPS,2013,228.2,ALL CLASSES,UNITED STATES,107,,ALL PRODUCTION PRACTICES,,NOT SPECIFIED,00,9000,SURVEY,,06,"CALIFORNIA, SAN JOAQUIN VALLEY, TULARE",YIELD,,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",CROPS,51,YEAR,00,06,BU / ACRE,00000000,CORN,,CALIFORNIA,2015-02-19 15:38:52.000,COUNTY,TULARE,CA,107,SAN JOAQUIN VALLEY,
,,107,ALL PRODUCTION PRACTICES,06,,SURVEY,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, TULARE",NOT SPECIFIED,9000,00,GRAIN,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,232.3,2012,107,CA,TULARE,COUNTY,,SAN JOAQUIN VALLEY,00,51,CROPS,YEAR,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,BU / ACRE,06,ANNUAL,,CORN,2015-06-03 15:08:31.000,CALIFORNIA
06,BU / ACRE,00000000,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,51,CROPS,YEAR,ANNUAL,CALIFORNIA,2015-06-03 15:08:31.000,CORN,,TULARE,107,CA,COUNTY,,SAN JOAQUIN VALLEY,GRAIN,TOTAL,UNITED STATES,ALL CLASSES,2011,224.4,FIELD CROPS,,ALL PRODUCTION PRACTICES,107,,"CALIFORNIA, SAN JOAQUIN VALLEY, TULARE",YIELD,,SURVEY,06,,00,9000,NOT SPECIFIED
FIELD CROPS,2012,191.7,ALL CLASSES,UNITED STATES,TOTAL,GRAIN,NOT SPECIFIED,00,9000,SURVEY,,06,YIELD,"CALIFORNIA, SIERRA MOUNTAINS, OTHER (COMBINED) COUNTIES",,998,,ALL PRODUCTION PRACTICES,,CORN,,2015-06-03 15:08:31.000,CALIFORNIA,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",YEAR,60,CROPS,00,06,BU / ACRE,00000000,SIERRA MOUNTAINS,,COUNTY,OTHER (COMBINED) COUNTIES,CA,
06,,SURVEY,,"CALIFORNIA, SOUTHERN CALIFORNIA, OTHER (COMBINED) COUNTIES",YIELD,NOT SPECIFIED,9000,00,,,998,ALL PRODUCTION PRACTICES,ALL CLASSES,UNITED STATES,FIELD CROPS,96.7,2011,GRAIN,TOTAL,,SOUTHERN CALIFORNIA,CA,,OTHER (COMBINED) COUNTIES,COUNTY,,CORN,CALIFORNIA,2015-06-03 15:08:31.000,80,00,CROPS,YEAR,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,BU / ACRE,06,ANNUAL
YEAR,80,00,CROPS,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,06,BU / ACRE,ANNUAL,,CORN,CALIFORNIA,2023-02-24 15:00:00.000,CA,025,IMPERIAL,COUNTY,,SOUTHERN CALIFORNIA,GRAIN,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,132.8,2022,08.50,,025,ALL PRODUCTION PRACTICES,,06,SURVEY,,"CALIFORNIA, SOUTHERN CALIFORNIA, IMPERIAL",YIELD,NOT SPECIFIED,9000,00
COUNTY,OTHER COUNTIES,,CA,,,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",99,YEAR,CROPS,00,06,BU / ACRE,00000000,CORN,,2023-02-24 15:00:00.000,CALIFORNIA,998,,ALL PRODUCTION PRACTICES,01.10,NOT SPECIFIED,00,9000,SURVEY,,06,YIELD,"CALIFORNIA, OTHER COUNTIES",,TOTAL,GRAIN,FIELD CROPS,2022,179,ALL CLASSES,UNITED STATES
NOT SPECIFIED,9000,00,,06,SURVEY,,YIELD,"CALIFORNIA, OTHER COUNTIES",,998,ALL PRODUCTION PRACTICES,02.50,FIELD CROPS,162.1,2021,ALL CLASSES,UNITED STATES,TOTAL,GRAIN,,,COUNTY,CA,,OTHER COUNTIES,,CORN,CALIFORNIA,2023-02-24 15:00:00.000,ANNUAL,CROPS,99,00,YEAR,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00000000,06,BU / ACRE
TOTAL,GRAIN,187,2020,FIELD CROPS,UNITED STATES,ALL CLASSES,ALL PRODUCTION PRACTICES,,998,,9000,00,NOT SPECIFIED,,"CALIFORNIA, OTHER COUNTIES",YIELD,06,,SURVEY,ANNUAL,00000000,BU / ACRE,06,00,CROPS,YEAR,99,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",CALIFORNIA,2022-02-24 15:00:14.000,,CORN,COUNTY,,CA,OTHER COUNTIES,,
NORTHERN COAST,,COUNTY,CA,023,HUMBOLDT,,CORN,CALIFORNIA,2023-02-24 15:00:00.000,ANNUAL,CROPS,YEAR,10,00,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,NOT SPECIFIED,9000,00,06,,SURVEY,,YIELD,"CALIFORNIA, NORTHERN COAST, HUMBOLDT",,023,ALL PRODUCTION PRACTICES,10.80,FIELD CROPS,23.5,2022,ALL CLASSES,UNITED STATES,TOTAL,SILAGE
10.2,023,,ALL PRODUCTION PRACTICES,SURVEY,,06,"CALIFORNIA, NORTHERN COAST, HUMBOLDT",YIELD,,NOT SPECIFIED,00,9000,SILAGE,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,2020,19,HUMBOLDT,023,CA,COUNTY,,NORTHERN COAST,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",YEAR,CROPS,00,10,06,TONS / ACRE,00000000,ANNUAL,CORN,,CALIFORNIA,2022-02-24 15:00:14.000
ALL CLASSES,UNITED STATES,FIELD CROPS,2011,23.5,SILAGE,TOTAL,SURVEY,,06,"CALIFORNIA, NORTHERN COAST, HUMBOLDT",YIELD,,NOT SPECIFIED,00,9000,,023,,ALL PRODUCTION PRACTICES,CORN,,2015-06-03 15:08:31.000,CALIFORNIA,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",YEAR,CROPS,10,00,TONS / ACRE,06,00000000,ANNUAL,,NORTHERN COAST,HUMBOLDT,023,CA,COUNTY
CENTRAL COAST,,COUNTY,,CA,OTHER (COMBINED) COUNTIES,,CORN,CALIFORNIA,2017-02-23 15:00:08.000,ANNUAL,40,00,CROPS,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,NOT SPECIFIED,9000,00,,06,SURVEY,,"CALIFORNIA, CENTRAL COAST, OTHER (COMBINED) COUNTIES",YIELD,,998,ALL PRODUCTION PRACTICES,,FIELD CROPS,15.5,2016,ALL CLASSES,UNITED STATES,TOTAL,SILAGE
00,9000,NOT SPECIFIED,YIELD,"CALIFORNIA, CENTRAL COAST, OTHER (COMBINED) COUNTIES",,SURVEY,06,,ALL PRODUCTION PRACTICES,998,,,2012,26.5,FIELD CROPS,UNITED STATES,ALL CLASSES,TOTAL,SILAGE,CENTRAL COAST,,COUNTY,OTHER (COMBINED) COUNTIES,,CA,2015-06-03 15:08:31.000,CALIFORNIA,CORN,,ANNUAL,06,TONS / ACRE,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",40,CROPS,00,YEAR
CROPS,00,40,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,ANNUAL,,CORN,2015-06-03 15:08:31.000,CALIFORNIA,,CA,OTHER (COMBINED) COUNTIES,COUNTY,,CENTRAL COAST,SILAGE,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,28,2010,,,998,ALL PRODUCTION PRACTICES,,06,SURVEY,,"CALIFORNIA, CENTRAL COAST, OTHER (COMBINED) COUNTIES",YIELD,NOT SPECIFIED,9000,00
,06,SURVEY,,"CALIFORNIA, CENTRAL COAST, SONOMA",YIELD,NOT SPECIFIED,9000,00,,,097,ALL PRODUCTION PRACTICES,ALL CLASSES,UNITED STATES,FIELD CROPS,30,2010,SILAGE,TOTAL,,CENTRAL COAST,CA,097,SONOMA,COUNTY,,CORN,CALIFORNIA,2015-06-03 15:08:31.000,40,CROPS,00,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,ANNUAL
,"CALIFORNIA, SACRAMENTO VALLEY, OTHER (COMBINED) COUNTIES",YIELD,,06,SURVEY,9000,00,NOT SPECIFIED,,ALL PRODUCTION PRACTICES,,998,UNITED STATES,ALL CLASSES,24.5,2016,FIELD CROPS,SILAGE,TOTAL,,SACRAMENTO VALLEY,,CA,OTHER (COMBINED) COUNTIES,COUNTY,CALIFORNIA,2017-02-23 15:00:08.000,,CORN,00000000,06,TONS / ACRE,CROPS,00,YEAR,50,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",ANNUAL
998,,ALL PRODUCTION PRACTICES,,NOT SPECIFIED,00,9000,SURVEY,06,,YIELD,"CALIFORNIA, SACRAMENTO VALLEY, OTHER (COMBINED) COUNTIES",,TOTAL,SILAGE,FIELD CROPS,2011,27.5,ALL CLASSES,UNITED STATES,COUNTY,OTHER (COMBINED) COUNTIES,,CA,SACRAMENTO VALLEY,,ANNUAL,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",CROPS,00,50,YEAR,TONS / ACRE,06,00000000,CORN,,CALIFORNIA,2015-06-03 15:08:31.000
FIELD CROPS,2010,25.5,ALL CLASSES,UNITED STATES,TOTAL,SILAGE,NOT SPECIFIED,00,9000,SURVEY,06,,YIELD,"CALIFORNIA, SACRAMENTO VALLEY, OTHER (COMBINED) COUNTIES",,998,,ALL PRODUCTION PRACTICES,,CORN,,CALIFORNIA,2015-06-03 15:08:31.000,ANNUAL,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",CROPS,50,00,YEAR,TONS / ACRE,06,00000000,SACRAMENTO VALLEY,,COUNTY,OTHER (COMBINED) COUNTIES,CA,
04.40,ALL PRODUCTION PRACTICES,,021,,YIELD,"CALIFORNIA, SACRAMENTO VALLEY, GLENN",06,,SURVEY,9000,00,NOT SPECIFIED,SILAGE,TOTAL,UNITED STATES,ALL CLASSES,27.5,2022,FIELD CROPS,021,CA,GLENN,COUNTY,,SACRAMENTO VALLEY,00000000,TONS / ACRE,06,YEAR,50,CROPS,00,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",ANNUAL,CALIFORNIA,2023-02-24 15:00:00.000,,CORN
,021,ALL PRODUCTION PRACTICES,03.10,NOT SPECIFIED,9000,00,,06,SURVEY,,"CALIFORNIA, SACRAMENTO VALLEY, GLENN",YIELD,TOTAL,SILAGE,FIELD CROPS,28.5,2021,ALL CLASSES,UNITED STATES,COUNTY,021,CA,GLENN,SACRAMENTO VALLEY,,ANNUAL,CROPS,50,YEAR,00,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,TONS / ACRE,06,,CORN,2023-02-24 15:00:00.000,CALIFORNIA
FIELD CROPS,2016,25.5,ALL CLASSES,UNITED STATES,TOTAL,SILAGE,NOT SPECIFIED,00,9000,SURVEY,06,,"CALIFORNIA, SACRAMENTO VALLEY, GLENN",YIELD,,021,,ALL PRODUCTION PRACTICES,,CORN,,CALIFORNIA,2017-02-23 15:00:08.000,ANNUAL,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00,CROPS,50,YEAR,TONS / ACRE,06,00000000,SACRAMENTO VALLEY,,COUNTY,GLENN,CA,021
COUNTY,SACRAMENTO,CA,067,SACRAMENTO VALLEY,,ANNUAL,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",50,CROPS,YEAR,00,TONS / ACRE,06,00000000,CORN,,2023-02-24 15:00:00.000,CALIFORNIA,067,,ALL PRODUCTION PRACTICES,03.30,NOT SPECIFIED,00,9000,SURVEY,06,,YIELD,"CALIFORNIA, SACRAMENTO VALLEY, SACRAMENTO",,TOTAL,SILAGE,FIELD CROPS,2022,25.5,ALL CLASSES,UNITED STATES
2015-06-03 15:08:31.000,CALIFORNIA,CORN,,06,TONS / ACRE,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",50,YEAR,00,CROPS,ANNUAL,,SACRAMENTO VALLEY,TEHAMA,103,CA,COUNTY,UNITED STATES,ALL CLASSES,2011,24.5,FIELD CROPS,SILAGE,TOTAL,"CALIFORNIA, SACRAMENTO VALLEY, TEHAMA",YIELD,,SURVEY,,06,00,9000,NOT SPECIFIED,,ALL PRODUCTION PRACTICES,103,
2011,31.5,FIELD CROPS,UNITED STATES,ALL CLASSES,TOTAL,SILAGE,00,9000,NOT SPECIFIED,"CALIFORNIA, SACRAMENTO VALLEY, YUBA",YIELD,,SURVEY,,06,ALL PRODUCTION PRACTICES,115,,,2015-06-03 15:08:31.000,CALIFORNIA,CORN,,ANNUAL,TONS / ACRE,06,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",CROPS,00,YEAR,50,SACRAMENTO VALLEY,,COUNTY,YUBA,115,CA
SILAGE,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,28,2019,,,998,ALL PRODUCTION PRACTICES,,06,SURVEY,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, OTHER (COMBINED) COUNTIES",NOT SPECIFIED,9000,00,51,00,CROPS,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,ANNUAL,,CORN,CALIFORNIA,2021-02-25 15:10:17.000,CA,,OTHER (COMBINED) COUNTIES,COUNTY,,SAN JOAQUIN VALLEY
ALL CLASSES,UNITED STATES,FIELD CROPS,2018,27.5,SILAGE,TOTAL,SURVEY,,06,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, OTHER (COMBINED) COUNTIES",,NOT SPECIFIED,00,9000,,998,,ALL PRODUCTION PRACTICES,CORN,,2019-03-21 15:00:18.000,CALIFORNIA,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",YEAR,CROPS,00,51,06,TONS / ACRE,00000000,ANNUAL,,SAN JOAQUIN VALLEY,OTHER (COMBINED) COUNTIES,,CA,COUNTY
FIELD CROPS,2017,23.5,ALL CLASSES,UNITED STATES,TOTAL,SILAGE,NOT SPECIFIED,00,9000,SURVEY,06,,"CALIFORNIA, SAN JOAQUIN VALLEY, OTHER (COMBINED) COUNTIES",YIELD,,998,,ALL PRODUCTION PRACTICES,,CORN,,CALIFORNIA,2018-02-22 15:08:35.000,ANNUAL,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",51,CROPS,00,YEAR,TONS / ACRE,06,00000000,SAN JOAQUIN VALLEY,,COUNTY,OTHER (COMBINED) COUNTIES,CA,
ALL CLASSES,UNITED STATES,FIELD CROPS,25,2015,SILAGE,TOTAL,,06,SURVEY,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, OTHER (COMBINED) COUNTIES",NOT SPECIFIED,9000,00,,,998,ALL PRODUCTION PRACTICES,,CORN,CALIFORNIA,2017-02-23 15:00:08.000,51,00,CROPS,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,ANNUAL,,SAN JOAQUIN VALLEY,CA,,OTHER (COMBINED) COUNTIES,COUNTY
,CORN,CALIFORNIA,2023-02-24 15:00:00.000,00,CROPS,51,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,TONS / ACRE,06,ANNUAL,,SAN JOAQUIN VALLEY,CA,019,FRESNO,COUNTY,ALL CLASSES,UNITED STATES,FIELD CROPS,20,2022,SILAGE,TOTAL,,06,SURVEY,,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",YIELD,NOT SPECIFIED,9000,00,09.40,,019,ALL PRODUCTION PRACTICES
YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",,SURVEY,,06,00,9000,NOT SPECIFIED,04.20,ALL PRODUCTION PRACTICES,019,,UNITED STATES,ALL CLASSES,2021,25.5,FIELD CROPS,SILAGE,TOTAL,,SAN JOAQUIN VALLEY,FRESNO,CA,019,COUNTY,CALIFORNIA,2023-02-24 15:00:00.000,CORN,,06,TONS / ACRE,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",51,CROPS,YEAR,00,ANNUAL
YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",,SURVEY,,06,00,9000,NOT SPECIFIED,5.0,ALL PRODUCTION PRACTICES,019,,UNITED STATES,ALL CLASSES,2020,23,FIELD CROPS,SILAGE,TOTAL,,SAN JOAQUIN VALLEY,FRESNO,CA,019,COUNTY,2022-02-24 15:00:14.000,CALIFORNIA,CORN,,TONS / ACRE,06,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",CROPS,YEAR,00,51,ANNUAL
COUNTY,CA,019,FRESNO,SAN JOAQUIN VALLEY,,ANNUAL,51,CROPS,00,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,,CORN,2021-02-25 15:10:17.000,CALIFORNIA,,019,ALL PRODUCTION PRACTICES,,NOT SPECIFIED,9000,00,06,,SURVEY,,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",YIELD,TOTAL,SILAGE,FIELD CROPS,23,2019,ALL CLASSES,UNITED STATES
SAN JOAQUIN VALLEY,,COUNTY,CA,019,FRESNO,2019-03-21 15:00:18.000,CALIFORNIA,,CORN,ANNUAL,00000000,TONS / ACRE,06,51,00,CROPS,YEAR,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",9000,00,NOT SPECIFIED,,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",YIELD,06,,SURVEY,ALL PRODUCTION PRACTICES,,019,,23,2018,FIELD CROPS,UNITED STATES,ALL CLASSES,TOTAL,SILAGE
SAN JOAQUIN VALLEY,,COUNTY,CA,019,FRESNO,2017-02-23 15:00:08.000,CALIFORNIA,,CORN,ANNUAL,00000000,TONS / ACRE,06,YEAR,51,CROPS,00,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",9000,00,NOT SPECIFIED,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",,06,SURVEY,ALL PRODUCTION PRACTICES,,019,,24.5,2016,FIELD CROPS,UNITED STATES,ALL CLASSES,TOTAL,SILAGE
,SAN JOAQUIN VALLEY,FRESNO,CA,019,COUNTY,2015-02-19 15:38:52.000,CALIFORNIA,CORN,,06,TONS / ACRE,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",YEAR,CROPS,51,00,ANNUAL,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",YIELD,,SURVEY,06,,00,9000,NOT SPECIFIED,,ALL PRODUCTION PRACTICES,019,,UNITED STATES,ALL CLASSES,2014,23,FIELD CROPS,SILAGE,TOTAL
FRESNO,019,CA,COUNTY,,SAN JOAQUIN VALLEY,TONS / ACRE,06,00000000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",CROPS,00,YEAR,51,ANNUAL,CALIFORNIA,2019-10-01 15:11:43.000,CORN,,,ALL PRODUCTION PRACTICES,019,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",,SURVEY,,06,00,9000,NOT SPECIFIED,SILAGE,TOTAL,UNITED STATES,ALL CLASSES,2013,24,FIELD CROPS
SILAGE,TOTAL,ALL CLASSES,UNITED STATES,FIELD CROPS,22.5,2012,,,019,ALL PRODUCTION PRACTICES,06,,SURVEY,,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",YIELD,NOT SPECIFIED,9000,00,YEAR,51,00,CROPS,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00000000,06,TONS / ACRE,ANNUAL,,CORN,2015-06-03 15:08:31.000,CALIFORNIA,019,CA,FRESNO,COUNTY,,SAN JOAQUIN VALLEY
ALL CLASSES,UNITED STATES,FIELD CROPS,2011,22.5,SILAGE,TOTAL,SURVEY,06,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",,NOT SPECIFIED,00,9000,,019,,ALL PRODUCTION PRACTICES,CORN,,2015-06-03 15:08:31.000,CALIFORNIA,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",00,51,CROPS,YEAR,06,TONS / ACRE,00000000,ANNUAL,,SAN JOAQUIN VALLEY,FRESNO,019,CA,COUNTY
ALL CLASSES,UNITED STATES,FIELD CROPS,2010,23.5,SILAGE,TOTAL,SURVEY,06,,YIELD,"CALIFORNIA, SAN JOAQUIN VALLEY, FRESNO",,NOT SPECIFIED,00,9000,,019,,ALL PRODUCTION PRACTICES,CORN,,CALIFORNIA,2015-06-03 15:08:31.000,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",51,CROPS,YEAR,00,TONS / ACRE,06,00000000,ANNUAL,,SAN JOAQUIN VALLEY,FRESNO,019,CA,COUNTY
